office_name,website,root_domain,raw_place,normalized_place,gemeente,plaats,place_status,place_review_reason,provincie,aanbod_url,aanbod_url_quality,confidence,needs_review,source_adapter,source_origin,score,status,review_reason,rejection_reason,notes,osm_type,osm_id,osm_website,osm_contact_website,osm_city,osm_postcode,osm_phone,osm_contact_phone,osm_email,osm_contact_email,osm_lat,osm_lon,evidence
Raaijmakers Makelaardij,http://www.raaijmakersmakelaardij.nl,raaijmakersmakelaardij.nl,Helmond,Helmond,Helmond,Helmond,current_gemeente,,Noord-Brabant,https://www.raaijmakersmakelaardij.nl/woningen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,woningen | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Theo Keijzers Makelaardij,http://www.theo-keijzers.nl,theo-keijzers.nl,Helmond,Helmond,Helmond,Helmond,current_gemeente,,Noord-Brabant,http://www.theo-keijzers.nl/aanbod/woningaanbod/helmond/koop/huis-9588260-Hunzestraat-55,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van der Duim makelaardij,https://www.vanderduimmakelaardij.nl,vanderduimmakelaardij.nl,Helmond,Helmond,Helmond,Helmond,current_gemeente,,Noord-Brabant,https://www.vanderduimmakelaardij.nl/nl/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van Santvoort Makelaars b.v.,http://www.vansantvoort.nl,vansantvoort.nl,Helmond,Helmond,Helmond,Helmond,current_gemeente,,Noord-Brabant,https://www.vansantvoort.nl/woningen-zoeken?type=koopwoningen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,woningen,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van Tuijl makelaardij,https://www.vantuijl-makelaardij.nl,vantuijl-makelaardij.nl,Helmond,Helmond,Helmond,Helmond,current_gemeente,,Noord-Brabant,https://vantuijl-makelaardij.nl/woning-kopen,suspect,0.65,true,seed,seed,40,suspect,suspect koopaanbod_url: missing listing signal; missing listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=suspect | aanbod_url_reason=missing listing signal"
van Wetten Makelaardij,http://www.vanwetten.nl,vanwetten.nl,Helmond,Helmond,Helmond,Helmond,current_gemeente,,Noord-Brabant,http://www.vanwetten.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
vb&t Makelaars Helmond,http://www.vbtmakelaars.nl,vbtmakelaars.nl,Helmond,Helmond,Helmond,Helmond,current_gemeente,,Noord-Brabant,https://www.vbtmakelaars.nl/aanbod-nieuwbouw-koopwoningen,valid,0.85,false,seed,seed,100,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,woningen,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Woonadvies Makelaardij o.g.,https://www.woonadviesmakelaardij.nl,woonadviesmakelaardij.nl,Helmond,Helmond,Helmond,Helmond,current_gemeente,,Noord-Brabant,https://www.woonadviesmakelaardij.nl/aanbod/woningaanbod/mierlo/koop/huis-9229080-Patrijslaan-4H-47,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
AMB Makelaars Drunen,http://www.amb-makelaars.nl,amb-makelaars.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,https://www.amb-makelaars.nl/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Bunt Taxaties en Vastgoedadvies B.V.,http://www.buntvastgoed.nl,buntvastgoed.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,0,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=vastgoed | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.buntvastgoed.nl/aanbod,http://www.buntvastgoed.nl/woningaanbod,http://www.buntvastgoed.nl/koopwoningen"
Carre de Wit makelaardij,https://www.carredewit.nl,carredewit.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,https://www.carredewit.nl/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
DUX Real Estate B.V.,https://www.duxrealestate.nl,duxrealestate.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,https://duxrealestate.nl/aanbod/s-hertogenbosch/graaf-van-solmsweg-99-e-30,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,website_exists=true | makelaar_signals=aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal
Hofstede Land van Heusden,https://www.hofstedelandvanheusden.nl,hofstedelandvanheusden.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,30,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.hofstedelandvanheusden.nl/aanbod,https://www.hofstedelandvanheusden.nl/woningaanbod,https://www.hofstedelandvanheusden.nl/koopwoningen"
Kievit Makelaardij,http://www.kievitmakelaardij.com,kievitmakelaardij.com,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,https://www.kievitmakelaardij.com/stille-verkoop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
KIN Makelaars Waalwijk B.V.,https://www.kinmakelaars.nl,kinmakelaars.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,http://www.kinmakelaars.nl/aanbod/wonen/te-koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,wonen,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Makelaarshuys AERTS,https://www.aerts.nl,aerts.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,https://www.aerts.nl/aanbod/woningaanbod/drunen/koop/huis-8212399-Valeriusstraat-1,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Mulders Taxaties B.V.,https://www.mulderstaxaties.nl,mulderstaxaties.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,0,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.mulderstaxaties.nl/aanbod,https://www.mulderstaxaties.nl/woningaanbod,https://www.mulderstaxaties.nl/koopwoningen"
Oomen Makelaardij & Taxaties,http://www.oomenmakelaardij.nl,oomenmakelaardij.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,https://www.oomenmakelaardij.nl/wonen,valid,0.85,false,seed,seed,60,suspect,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,wonen | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Remco Olden Lommers Makelaars,http://www.olden.nl,olden.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,http://www.olden.nl/aanbod/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Staete Makelaars Drunen,http://www.staete.nl,staete.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,https://www.staete.nl/aanbod/wonen/tOZUao2/laan-ten-habraken-2-5291-aj,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,wonen,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Taxanja Taxaties,https://www.taxanja.nl,taxanja.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,0,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.taxanja.nl/aanbod,https://www.taxanja.nl/woningaanbod,https://www.taxanja.nl/koopwoningen"
Timmermans Makelaardij,http://www.timmermansmakelaardij.nl,timmermansmakelaardij.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,http://www.timmermansmakelaardij.nl/aanbod/woningaanbod/loon-op-zand/koop/huis-9926496-Sjerpstraat-1,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Tivoli woningmakelaars,https://www.tivoliwoningmakelaars,tivoliwoningmakelaars,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing root_domain; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://www.tivoliwoningmakelaars/aanbod,https://www.tivoliwoningmakelaars/woningaanbod,https://www.tivoliwoningmakelaars/koopwoningen"
Van de Zande Makelaardij Waalwijk B.V.,http://www.zande.nl,zande.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,http://www.zande.nl/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
ViaJoop Makelaardij,http://www.viajoop.nl,viajoop.nl,Heusden,Heusden,Heusden,Heusden,current_gemeente,,Noord-Brabant,http://www.viajoop.nl/woningen?type=koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,woningen,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Appels Makelaardij B.V.,http://www.appels.nl,appels.nl,Hilvarenbeek,Hilvarenbeek,Hilvarenbeek,Hilvarenbeek,current_gemeente,,Noord-Brabant,https://www.appels.nl/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Clavem Makelaars,http://www.clavem.eu,clavem.eu,Hilvarenbeek,Hilvarenbeek,Hilvarenbeek,Hilvarenbeek,current_gemeente,,Noord-Brabant,http://www.clavem.eu/aanbod/woningaanbod/hilvarenbeek/koop/huis-9980160-Dr.-P.-C.-de-Brouwerlaan-20,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,100,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2820948356 | website=https://www.clavem.eu/ | raw_addr_city=Hilvarenbeek | normalized_place=Hilvarenbeek | normalized_gemeente=Hilvarenbeek | place_status=current_gemeente | postcode=5081AV | lat=51.483512 | lon=5.1382665,node,2820948356,https://www.clavem.eu/,,Hilvarenbeek,5081AV,,,,,51.483512,5.1382665,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
M&S powered bij HRS,http://www.hrs.nl,hrs.nl,Hilvarenbeek,Hilvarenbeek,Hilvarenbeek,Hilvarenbeek,current_gemeente,,Noord-Brabant,https://hrs.nl/wonen/binnenkort-in-de-verkoop,valid,0.85,false,seed,seed,70,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=wonen,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Robert Rexwinkel Lommers Makelaars,https://www.robertrexwinkel.nl,robertrexwinkel.nl,Hilvarenbeek,Hilvarenbeek,Hilvarenbeek,Hilvarenbeek,current_gemeente,,Noord-Brabant,https://www.robertrexwinkel.nl/verkoop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Broeckx makelaars,http://www.woonplezier.nl,woonplezier.nl,Laarbeek,Laarbeek,Laarbeek,Laarbeek,current_gemeente,,Noord-Brabant,http://www.woonplezier.nl/aanbod/woningaanbod/koop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Harry Moes Makelaardij o.z.,http://www.harrymoesmakelaardij.nl,harrymoesmakelaardij.nl,Laarbeek,Laarbeek,Laarbeek,Laarbeek,current_gemeente,,Noord-Brabant,http://www.harrymoesmakelaardij.nl/aanbod/woningaanbod/schijndel/koop/huis-10245112-Hyacinthof-28,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Statig Wonen makelaars,http://www.statigwonen.nl,statigwonen.nl,Laarbeek,Laarbeek,Laarbeek,Laarbeek,current_gemeente,,Noord-Brabant,https://www.statigwonen.nl/stille-verkoop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,wonen,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Trieling & Jacobs woning- en bedrijfsmakelaars,http://www.trielingjacobs.nl,trielingjacobs.nl,Laarbeek,Laarbeek,Laarbeek,Laarbeek,current_gemeente,,Noord-Brabant,http://www.trielingjacobs.nl/aanbod/woningaanbod/helmond/koop/huis-10205650-Malaxisbeek-8,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van den Hurk Makelaars,http://www.vandenhurkmakelaars.nl,vandenhurkmakelaars.nl,Laarbeek,Laarbeek,Laarbeek,Laarbeek,current_gemeente,,Noord-Brabant,http://www.vandenhurkmakelaars.nl/aanbod/woningaanbod/beek-en-donk/koop/huis-9330646-Hugo-Thijssensplein-1,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Van Helvoort Makelaardij o.z. B.V.,https://vanhelvoortmakelaardij.nl,vanhelvoortmakelaardij.nl,Laarbeek,Laarbeek,Laarbeek,Laarbeek,current_gemeente,,Noord-Brabant,,missing,0.65,true,seed,seed,40,suspect,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://vanhelvoortmakelaardij.nl/aanbod,https://vanhelvoortmakelaardij.nl/woningaanbod,https://vanhelvoortmakelaardij.nl/koopwoningen"
Beaufort & Kwakkernaat ERA Makelaars,,,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,,missing,0.40,true,seed,seed,20,rejected,missing website; missing koopaanbod_url; missing domain; missing root_domain; missing aanbod_url,scored_rejected,,,,,,,,,,,,,,"website_exists=false | makelaar_signals=makelaar,era | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url"
De Wissel Beheer B.V.,,,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,,missing,0.40,true,seed,seed,0,rejected,missing website; missing koopaanbod_url; missing domain; missing root_domain; missing aanbod_url,scored_rejected,,,,,,,,,,,,,,website_exists=false | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url
EEF Makelaars,http://www.eefmakelaars.nl,eefmakelaars.nl,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,http://www.eefmakelaars.nl/woningen,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,woningen | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Elly Wintjes Makelaardij,http://www.wintjesmakelaardij.nl,wintjesmakelaardij.nl,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,http://www.wintjesmakelaardij.nl/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Hans Janssen Makelaars B.V.,http://www.hansjanssen.nl,hansjanssen.nl,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,https://www.hansjanssen.nl/makelaars/verkoop,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Hansdemakelaar,,,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,,missing,0.40,true,seed,seed,20,rejected,missing website; missing koopaanbod_url; missing domain; missing root_domain; missing aanbod_url,scored_rejected,,,,,,,,,,,,,,website_exists=false | makelaar_signals=makelaar | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url
Hermens Vastgoed Advisering,http://www.hermensvastgoed.nl,hermensvastgoed.nl,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,,missing,0.65,true,seed,seed,20,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=vastgoed | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.hermensvastgoed.nl/aanbod,http://www.hermensvastgoed.nl/woningaanbod,http://www.hermensvastgoed.nl/koopwoningen"
Jilisen Makelaardij B.V.,http://www.jilisenmakelaardij.nl,jilisenmakelaardij.nl,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,http://www.jilisenmakelaardij.nl/aanbod/woningaanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Kolmeijer Land van Cuijk,https://kolmeijercuijk.nl,kolmeijercuijk.nl,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,,missing,0.65,true,seed,seed,30,missing,missing koopaanbod_url; missing aanbod_url,,,,,,,,,,,,,,,"website_exists=true | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=https://kolmeijercuijk.nl/aanbod,https://kolmeijercuijk.nl/woningaanbod,https://kolmeijercuijk.nl/koopwoningen"
Leenaers Makelaardij,http://www.leenaersmakelaardij.nl,leenaersmakelaardij.nl,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,https://www.leenaersmakelaardij.nl/aanbod,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Makelaardij Martijn Willems,http://www.makelaarmartijnwillems.nl,makelaarmartijnwillems.nl,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,,missing,0.65,true,seed+overpass_osm,seed+overpass_osm,40,suspect,missing koopaanbod_url; missing aanbod_url; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2858682975 | website=https://makelaarmartijnwillems.nl/ | phone=[phone] | raw_addr_city=Cuijk | normalized_place=Cuijk | normalized_gemeente=Land van Cuijk | place_status=former_gemeente | postcode=5431BR | lat=51.7296723 | lon=5.8811464,node,2858682975,https://makelaarmartijnwillems.nl/,,Cuijk,5431BR,+31 485 563177,,,,51.7296723,5.8811464,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=missing | aanbod_url_reason=missing aanbod_url | suggested_aanbod_paths=http://www.makelaarmartijnwillems.nl/aanbod,http://www.makelaarmartijnwillems.nl/woningaanbod,http://www.makelaarmartijnwillems.nl/koopwoningen"
Makelaardij Twan Poels,http://www.twanpoels.nl,twanpoels.nl,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,https://www.twanpoels.nl/nieuwbouw,suspect,0.65,true,seed,seed,40,suspect,suspect koopaanbod_url: missing listing signal; missing listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij | aanbod_url_status=suspect | aanbod_url_reason=missing listing signal"
MVS makelaardij Boxmeer,http://www.mvsmakelaardij.nl,mvsmakelaardij.nl,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,https://www.mvsmakelaardij.nl/wonen,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,90,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2754642393 | website=https://www.mvsmakelaardij.nl/ | phone=[phone] | email=[email] | raw_addr_city=Boxmeer | normalized_place=Boxmeer | normalized_gemeente=Land van Cuijk | place_status=former_gemeente | postcode=5831JD | lat=51.6488898 | lon=5.9453035,node,2754642393,https://www.mvsmakelaardij.nl/,,Boxmeer,5831JD,+31 485 521 492,,[email],,51.6488898,5.9453035,"website_exists=true | makelaar_signals=makelaar,makelaardij,wonen | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Smedema Makelaars & Taxateurs,http://www.smedema.nl,smedema.nl,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,http://www.smedema.nl/aanbod/woningaanbod/bergen-l/koop/huis-10073414-Aijen-8,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
VIND Makelaardij B.V.,https://www.vindmakelaardij.nl,vindmakelaardij.nl,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,https://www.vindmakelaardij.nl/aanbod/vrijstaande-woning-ringoven-28-overloon,valid,0.85,false,seed,seed,90,valid,contains listing signal,,,,,,,,,,,,,,,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Vrijdag & De Bekker makelaardij en hypotheekwinkel,http://www.vrijdag-debekker.nl,vrijdag-debekker.nl,Land Van Cuijk,Land van Cuijk,Land van Cuijk,Land Van Cuijk,alias,,Noord-Brabant,http://www.vrijdag-debekker.nl/aanbod/woningaanbod/boxmeer/koop/huis-10226692-Adriaen-Brouwerstraat-15,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,90,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=2754648330 | website=https://www.vrijdag-debekker.nl/ | phone=[phone] | email=[email] | raw_addr_city=Boxmeer | normalized_place=Boxmeer | normalized_gemeente=Land van Cuijk | place_status=former_gemeente | postcode=5831DE | lat=51.6480346 | lon=5.9482395,node,2754648330,https://www.vrijdag-debekker.nl/,,Boxmeer,5831DE,+31 485 57 20 90,,[email],,51.6480346,5.9482395,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Aarden Makelaardij,http://www.aardenmakelaardij.nl,aardenmakelaardij.nl,Landerd,Maashorst,Maashorst,Landerd,former_gemeente,,Noord-Brabant,http://www.aardenmakelaardij.nl/aanbod/woningaanbod/zeeland/koop/huis-10099206-Molenstraat-53,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,90,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3006610708 | website=https://www.aardenmakelaardij.nl/ | raw_addr_city=Uden | normalized_place=Uden | normalized_gemeente=Maashorst | place_status=former_gemeente | postcode=5402KC | lat=51.6549742 | lon=5.6298793,node,3006610708,https://www.aardenmakelaardij.nl/,,Uden,5402KC,,,,,51.6549742,5.6298793,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Bernheze Makelaars & Adviseurs B.V.,http://www.bernheze.nl,bernheze.nl,Landerd,Maashorst,Maashorst,Landerd,former_gemeente,,Noord-Brabant,http://www.bernheze.nl/aanbod/wonen,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,90,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3011364901 | website=https://www.bernheze.nl/ | raw_addr_city=Uden | normalized_place=Uden | normalized_gemeente=Maashorst | place_status=former_gemeente | postcode=5401JB | lat=51.6691158 | lon=5.6089871,node,3011364901,https://www.bernheze.nl/,,Uden,5401JB,,,,,51.6691158,5.6089871,"website_exists=true | makelaar_signals=makelaar,wonen,aanbod | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
Derks Makelaardij,http://www.derksmakelaardij.nl,derksmakelaardij.nl,Landerd,Maashorst,Maashorst,Landerd,former_gemeente,,Noord-Brabant,http://www.derksmakelaardij.nl/aanbod/woningaanbod/uden/koop/huis-9950642-Muziekplein-108,valid,0.85,false,seed+overpass_osm,seed+overpass_osm,90,valid,contains listing signal; overpass candidate requires validation; missing aanbod_url,,osm_type=node | osm_id=3006611170 | website=https://www.derksmakelaardij.nl/ | raw_addr_city=Uden | normalized_place=Uden | normalized_gemeente=Maashorst | place_status=former_gemeente | postcode=5405NA | lat=51.6548096 | lon=5.6294242,node,3006611170,https://www.derksmakelaardij.nl/,,Uden,5405NA,,,,,51.6548096,5.6294242,"website_exists=true | makelaar_signals=makelaar,makelaardij,aanbod,koop | aanbod_url_status=valid | aanbod_url_reason=contains listing signal"
